"1","Barut","1","1","-0.325588","36.054533"
"2","London","3","1","-0.270000","36.056002"
"3","Kaptembwo","4","1","-0.291716","36.029526"
"4","Kapkures","5","1","-0.279174","36.002691"
"5","Rhoda","6","1","-0.314431","36.062158"
"6","Shabab","7","1","-0.296707","36.058888"
"7","Biashara","8","1","-0.293789","36.070132"
"8","Kivumbini","9","1","-0.293386","36.092058"
"9","Langa Langa","10","1","-0.307731","36.071673"
"10","Menengai","11","1","-0.276265","36.094776"
"11","Nakuru East","12","1","-0.291353","36.127381"
"12","Dundori","13","1","-0.251106","36.238675"
"14","Kabatini","14","0","-0.196863","36.147523"
"15","Kiamaina","15","1","-0.229910","36.116174"
"16","Lanet/Umoja","16","1","-0.288094","36.157190"
"17","Bahati Ward","17","1","-0.156652","36.146393"
"18","Menengai West","18","1","-0.213431","35.952499"
"19","Soin","19","1","-0.066667","35.983333"
"20","Visoi","20","1","-0.171524","35.895767"
"21","Mosop","21","1","-0.245285","35.826507"
"22","Solai","22","1","0.002824","36.155898"
"23","Waseges/Munanda","23","1","-0.034195","36.195145"
"24","Subukia Ward","24","1","0.078235","36.243532"
"25","Kabazi/Mogamano","25","1","-0.077167","36.168355"
"26","Mau Narok","26","1","-0.597170","36.007806"
"27","Mauche","27","1","-0.503026","35.974235"
"28","Kihingo","28","1","-0.490530","36.040518"
"29","Nessuit","29","1","-0.386844","35.888345"
"30","Lare","32","1","-0.412340","36.001812"
"31","Njoro Ward","33","1","-0.331626","35.944938"
"32","Mariashoni","34","1","-0.357808","35.816235"
"33","Elburgon","35","1","-0.300000","35.816667"
"34","Turi","36","1","-0.278477","35.759253"
"35","Molo Ward","37","1","-0.249608","35.736934"
"36","Gil Gil Ward","38","1","-0.484931","36.311932"
"37","Elementaita","39","1","-0.683333","36.083333"
"38","Mbaruk/Eburu","40","1","-0.559497","36.152971"
"39","Malewa West","41","1","-0.686875","36.387721"
"40","Murindati","42","1","-0.539921","36.363298"
"41","Amalo","43","1","-0.592994","35.685546"
"42","Keringet","44","1","-0.426076","35.690170"
"43","Kiptagich","45","1","-0.572052","35.614897"
"44","Tinet","46","1","-0.482159","35.613642"
"45","Kiptororo","47","1","-0.372601","35.512673"
"46","Nyota","50","1","-0.349114","35.689934"
"47","Sirikwa","51","1","-0.196657","35.593890"
"48","Kamara","52","1","-0.089521","35.675075"
"49","Biashara","53","1","-0.707989","36.511978"
"50","Hellsgate","54","1","-0.781146","36.444214"
"51","Lake View","55","1","-0.718830","36.418648"
"52","Mai Mahiu","56","1","-0.913131","36.518211"
"53","Maeilla","57","1","-0.821804","36.259017"
"54","Olkaria","58","1","-0.901564","36.292907"
"55","Naivasha East","59","1","-0.770324","36.507912"
"56","Viwanda","60","1","-0.690680","36.398048"
"57","Bartabwa","61","1","0.000000","0.000000"
"58","Bartum","62","1","0.000000","0.000000"
"59","Churo / Amaya","63","1","0.000000","0.000000"
"60","Emining","64","1","0.000000","0.000000"
"61","Ewalel / Chapchap","65","1","0.000000","0.000000"
"62","Ilchamus","66","1","0.000000","0.000000"
"63","Kabar Tonjo","67","1","0.000000","0.000000"
"64","Kabarnet","68","1","0.000000","0.000000"
"65","Kapropita","69","1","0.000000","0.000000"
"66","Kipsaraman","70","1","0.000000","0.000000"
"67","Kisanana","71","1","0.000000","0.000000"
"68","Koibatek","72","1","0.000000","0.000000"
"69","Kolowa","73","1","0.000000","0.000000"
"70","Lawan","74","1","0.000000","0.000000"
"71","Lembus","75","1","0.000000","0.000000"
"72","Lembus / Perkera","76","1","0.000000","0.000000"
"73","Lembus Kwen","77","1","0.000000","0.000000"
"74","Loiyamorok","78","1","0.000000","0.000000"
"75","Makutani","79","1","0.000000","0.000000"
"76","Marigat","80","1","0.000000","0.000000"
"77","Mochongoi","81","1","0.000000","0.000000"
"78","Mogotio","82","1","0.000000","0.000000"
"79","Mumberes / Maji Mazuri","83","1","0.000000","0.000000"
